steps	infected	normal	lucky
6105	4	16	8
6106	4	16	8
6107	4	16	8
6108	4	16	8
6109	4	16	8
6110	4	16	8
6111	4	16	8
6112	4	16	8
6113	4	16	8
6114	4	16	8
6115	4	16	8
6116	4	16	8
6117	4	16	8
6118	4	16	8
6119	4	16	8
6120	4	16	8
6121	4	16	8
6122	4	16	8
6123	4	16	8
6124	4	16	8
6125	4	16	8
6126	4	16	8
6127	4	16	8
6128	4	16	8
6129	4	16	8
6130	4	16	8
6131	4	16	8
6132	4	16	8
6133	4	16	8
6134	4	16	8
6135	4	16	8
6136	4	16	8
6137	4	16	8
6138	4	16	8
6139	4	16	8
6140	4	16	8
6141	4	16	8
6142	4	16	8
6143	4	16	8
6144	4	16	8
6145	4	16	8
6146	4	16	8
6147	4	16	8
6148	4	16	8
6149	4	16	8
6150	4	16	8
6151	4	16	8
6152	4	16	8
6153	4	16	8
6154	4	16	8
6155	4	16	8
6156	4	16	8
6157	4	16	8
6158	4	16	8
6159	4	16	8
6160	4	16	8
6161	4	16	8
6162	4	16	8
6163	4	16	8
6164	4	16	8
6165	4	16	8
6166	4	16	8
6167	4	16	8
6168	4	16	8
6169	4	16	8
6170	4	16	8
6171	4	16	8
6172	4	16	8
6173	4	16	8
6174	4	16	8
6175	4	16	8
6176	4	16	8
6177	4	16	8
6178	4	16	8
6179	4	16	8
6180	4	16	8
6181	4	16	8
6182	4	16	8
6183	4	16	8
6184	4	16	8
6185	4	16	8
6186	4	16	8
6187	4	16	8
6188	4	16	8
6189	4	16	8
6190	4	16	8
6191	4	16	8
6192	4	16	8
6193	4	16	8
6194	4	16	8
6195	4	16	8
6196	4	16	8
6197	4	16	8
6198	4	16	8
6199	4	16	8
6200	4	16	8
6201	4	16	8
6202	4	16	8
6203	4	16	8
6204	4	16	8
6205	4	16	8
6206	4	16	8
6207	4	16	8
6208	4	16	8
6209	4	16	8
6210	4	16	8
6211	4	16	8
6212	4	16	8
6213	4	16	8
6214	4	16	8
6215	4	16	8
6216	4	16	8
6217	4	16	8
6218	4	16	8
6219	4	16	8
6220	4	16	8
6221	4	16	8
6222	4	16	8
6223	4	16	8
6224	4	16	8
6225	4	16	8
6226	4	16	8
6227	4	16	8
6228	4	16	8
6229	4	16	8
6230	4	16	8
6231	4	16	8
6232	4	16	8
6233	4	16	8
6234	4	16	8
6235	4	16	8
6236	4	16	8
6237	4	16	8
6238	4	16	8
6239	4	16	8
6240	4	16	8
6241	4	16	8
6242	4	16	8
6243	4	16	8
6244	4	16	8
6245	4	16	8
6246	4	16	8
6247	4	16	8
6248	4	16	8
6249	4	16	8
6250	4	16	8
6251	4	16	8
6252	4	16	8
6253	4	16	8
6254	4	16	8
6255	4	16	8
6256	4	16	8
6257	4	16	8
6258	4	16	8
6259	4	16	8
6260	4	16	8
6261	4	16	8
6262	4	16	8
6263	4	16	8
6264	4	16	8
6265	4	16	8
6266	4	16	8
6267	4	16	8
6268	4	16	8
6269	4	16	8
6270	4	16	8
6271	4	16	8
6272	4	16	8
6273	4	16	8
6274	4	16	8
6275	4	16	8
6276	4	16	8
6277	4	16	8
6278	4	16	8
6279	4	16	8
6280	4	16	8
6281	4	16	8
6282	4	16	8
6283	4	16	8
6284	4	16	8
6285	4	16	8
6286	4	16	8
6287	4	16	8
6288	4	16	8
6289	4	16	8
6290	4	16	8
6291	4	16	8
6292	4	16	8
6293	4	16	8
6294	4	16	8
6295	4	16	8
6296	4	16	8
6297	4	16	8
6298	4	16	8
6299	4	16	8
6300	4	16	8
6301	4	16	8
6302	4	16	8
6303	4	16	8
6304	4	16	8
6305	4	16	8
6306	4	16	8
6307	4	16	8
6308	4	16	8
6309	4	16	8
6310	4	16	8
6311	4	16	8
6312	4	16	8
6313	4	16	8
6314	4	16	8
6315	4	16	8
6316	4	16	8
6317	4	16	8
6318	4	16	8
6319	4	16	8
6320	4	16	8
6321	4	16	8
6322	4	16	8
6323	4	16	8
6324	4	16	8
6325	4	16	8
6326	4	16	8
6327	4	16	8
6328	4	16	8
6329	4	16	8
6330	4	16	8
6331	4	16	8
6332	4	16	8
6333	4	16	8
6334	4	16	8
6335	4	16	8
6336	4	16	8
6337	4	16	8
6338	4	16	8
6339	4	16	8
6340	4	16	8
6341	4	16	8
6342	4	16	8
6343	4	16	8
6344	4	16	8
6345	4	16	8
6346	4	16	8
6347	4	16	8
6348	4	16	8
6349	4	16	8
6350	4	16	8
6351	4	16	8
6352	4	16	8
6353	4	16	8
6354	4	16	8
6355	4	16	8
6356	4	16	8
6357	4	16	8
6358	4	16	8
6359	4	16	8
6360	4	16	8
6361	4	16	8
6362	4	16	8
6363	4	16	8
6364	4	16	8
6365	4	16	8
6366	4	16	8
6367	4	16	8
6368	4	16	8
6369	4	16	8
6370	4	16	8
6371	4	16	8
6372	4	16	8
6373	4	16	8
6374	4	16	8
6375	4	16	8
6376	4	16	8
6377	4	16	8
6378	4	16	8
6379	4	16	8
6380	4	16	8
6381	4	16	8
6382	4	16	8
6383	4	16	8
6384	4	16	8
6385	4	16	8
6386	4	16	8
6387	4	16	8
6388	4	16	8
6389	4	16	8
6390	4	16	8
6391	4	16	8
6392	4	16	8
6393	4	16	8
6394	4	16	8
6395	4	16	8
6396	4	16	8
6397	4	16	8
6398	4	16	8
6399	4	16	8
6400	4	16	8
6401	4	16	8
6402	4	16	8
6403	4	16	8
6404	4	16	8
6405	4	16	8
6406	4	16	8
6407	4	16	8
6408	4	16	8
6409	4	16	8
6410	4	16	8
6411	4	16	8
6412	4	16	8
6413	4	16	8
6414	4	16	8
6415	4	16	8
6416	4	16	8
6417	4	16	8
6418	4	16	8
6419	4	16	8
6420	4	16	8
6421	4	16	8
6422	4	16	8
6423	4	16	8
6424	4	16	8
6425	4	16	8
6426	4	16	8
6427	4	16	8
6428	4	16	8
6429	4	16	8
6430	4	16	8
6431	4	16	8
6432	4	16	8
6433	4	16	8
6434	4	16	8
6435	4	16	8
6436	4	16	8
6437	4	16	8
6438	4	16	8
6439	4	16	8
6440	4	16	8
6441	4	16	8
6442	4	16	8
6443	4	16	8
6444	4	16	8
6445	4	16	8
6446	4	16	8
6447	4	16	8
6448	4	16	8
6449	4	16	8
6450	4	16	8
6451	4	16	8
6452	4	16	8
6453	4	16	8
6454	4	16	8
6455	4	16	8
6456	4	16	8
6457	4	16	8
6458	4	16	8
6459	4	16	8
6460	4	16	8
6461	4	16	8
6462	4	16	8
6463	4	16	8
6464	4	16	8
6465	4	16	8
6466	4	16	8
6467	4	16	8
6468	4	16	8
6469	4	16	8
6470	4	16	8
6471	4	16	8
6472	4	16	8
6473	4	16	8
6474	4	16	8
6475	4	16	8
6476	4	16	8
6477	4	16	8
6478	4	16	8
6479	4	16	8
6480	4	16	8
6481	4	16	8
6482	4	16	8
6483	4	16	8
6484	4	16	8
6485	4	16	8
6486	4	16	8
6487	4	16	8
6488	4	16	8
6489	4	16	8
6490	4	16	8
6491	4	16	8
6492	4	16	8
6493	4	16	8
6494	4	16	8
6495	4	16	8
6496	4	16	8
6497	4	16	8
6498	4	16	8
6499	4	16	8
6500	4	16	8
6501	4	16	8
6502	4	16	8
6503	4	16	8
6504	4	16	8
6505	4	16	8
6506	4	16	8
6507	4	16	8
6508	4	16	8
6509	4	16	8
6510	4	16	8
6511	4	16	8
6512	4	16	8
6513	4	16	8
6514	4	16	8
6515	4	16	8
6516	4	16	8
6517	4	16	8
6518	4	16	8
6519	4	16	8
6520	4	16	8
6521	4	16	8
6522	4	16	8
6523	4	16	8
6524	4	16	8
6525	4	16	8
6526	4	16	8
6527	4	16	8
6528	4	16	8
6529	4	16	8
6530	4	16	8
6531	4	16	8
6532	4	16	8
6533	4	16	8
6534	4	16	8
6535	4	16	8
6536	4	16	8
6537	4	16	8
6538	4	16	8
6539	4	16	8
6540	4	16	8
6541	4	16	8
6542	4	16	8
6543	4	16	8
6544	4	16	8
6545	4	16	8
6546	4	16	8
6547	4	16	8
6548	4	16	8
6549	4	16	8
6550	4	16	8
6551	4	16	8
6552	4	16	8
6553	4	16	8
6554	4	16	8
6555	4	16	8
6556	4	16	8
6557	4	16	8
6558	4	16	8
6559	4	16	8
6560	4	16	8
6561	4	16	8
6562	4	16	8
6563	4	16	8
6564	4	16	8
6565	4	16	8
6566	4	16	8
6567	4	16	8
6568	4	16	8
6569	4	16	8
6570	4	16	8
6571	4	16	8
6572	4	16	8
6573	4	16	8
6574	4	16	8
6575	4	16	8
6576	4	16	8
6577	4	16	8
6578	4	16	8
6579	4	16	8
6580	4	16	8
6581	4	16	8
6582	4	16	8
6583	4	16	8
6584	4	16	8
6585	4	16	8
6586	4	16	8
6587	4	16	8
6588	4	16	8
6589	4	16	8
6590	4	16	8
6591	4	16	8
6592	4	16	8
6593	4	16	8
6594	4	16	8
6595	4	16	8
6596	4	16	8
6597	4	16	8
6598	4	16	8
6599	4	16	8
6600	4	16	8
6601	4	16	8
6602	4	16	8
6603	4	16	8
6604	4	16	8
6605	4	16	8
6606	4	16	8
6607	4	16	8
6608	4	16	8
6609	4	16	8
6610	4	16	8
6611	4	16	8
6612	4	16	8
6613	4	16	8
6614	4	16	8
6615	4	16	8
6616	4	16	8
6617	4	16	8
6618	4	16	8
6619	4	16	8
6620	4	16	8
6621	4	16	8
6622	4	16	8
6623	4	16	8
6624	4	16	8
6625	4	16	8
6626	4	16	8
6627	4	16	8
6628	4	16	8
6629	4	16	8
6630	4	16	8
6631	4	16	8
6632	4	16	8
6633	4	16	8
6634	4	16	8
6635	4	16	8
6636	4	16	8
6637	4	16	8
6638	4	16	8
6639	4	16	8
6640	4	16	8
6641	4	16	8
6642	4	16	8
6643	4	16	8
6644	4	16	8
6645	4	16	8
6646	4	16	8
6647	4	16	8
6648	4	16	8
6649	4	16	8
6650	4	16	8
6651	4	16	8
6652	4	16	8
6653	4	16	8
6654	4	16	8
6655	4	16	8
6656	4	16	8
6657	4	16	8
6658	4	16	8
6659	4	16	8
6660	4	16	8
6661	4	16	8
6662	4	16	8
6663	4	16	8
6664	4	16	8
6665	4	16	8
6666	4	16	8
6667	4	16	8
6668	4	16	8
6669	4	16	8
6670	4	16	8
6671	4	16	8
6672	4	16	8
6673	4	16	8
6674	4	16	8
6675	4	16	8
6676	4	16	8
6677	4	16	8
6678	4	16	8
6679	4	16	8
6680	4	16	8
6681	4	16	8
6682	4	16	8
6683	4	16	8
6684	4	16	8
6685	4	16	8
6686	4	16	8
6687	4	16	8
6688	4	16	8
6689	4	16	8
6690	4	16	8
6691	4	16	8
6692	4	16	8
6693	4	16	8
6694	4	16	8
6695	4	16	8
6696	4	16	8
6697	4	16	8
6698	4	16	8
6699	4	16	8
6700	4	16	8
6701	4	16	8
6702	4	16	8
6703	4	16	8
6704	4	16	8
6705	4	16	8
6706	4	16	8
6707	4	16	8
6708	4	16	8
6709	4	16	8
6710	4	16	8
6711	4	16	8
6712	4	16	8
6713	4	16	8
6714	4	16	8
6715	4	16	8
6716	4	16	8
6717	4	16	8
6718	4	16	8
6719	4	16	8
6720	4	16	8
6721	4	16	8
6722	4	16	8
6723	4	16	8
6724	4	16	8
6725	4	16	8
6726	4	16	8
6727	4	16	8
6728	4	16	8
6729	4	16	8
6730	4	16	8
6731	4	16	8
6732	4	16	8
6733	4	16	8
6734	4	16	8
6735	4	16	8
6736	4	16	8
6737	4	16	8
6738	4	16	8
6739	4	16	8
6740	4	16	8
6741	4	16	8
6742	4	16	8
6743	4	16	8
6744	4	16	8
6745	4	16	8
6746	4	16	8
6747	4	16	8
6748	4	16	8
6749	4	16	8
6750	4	16	8
6751	4	16	8
6752	4	16	8
6753	4	16	8
6754	4	16	8
6755	4	16	8
6756	4	16	8
6757	4	16	8
6758	4	16	8
6759	4	16	8
6760	4	16	8
6761	4	16	8
6762	4	16	8
6763	4	16	8
6764	4	16	8
6765	4	16	8
6766	4	16	8
6767	4	16	8
6768	4	16	8
6769	4	16	8
6770	4	16	8
6771	4	16	8
6772	4	16	8
6773	4	16	8
6774	4	16	8
6775	4	16	8
6776	4	16	8
6777	4	16	8
6778	4	16	8
6779	4	16	8
6780	4	16	8
6781	4	16	8
6782	4	16	8
6783	4	16	8
6784	4	16	8
6785	4	16	8
6786	4	16	8
6787	4	16	8
6788	4	16	8
6789	4	16	8
6790	4	16	8
6791	4	16	8
6792	4	16	8
6793	4	16	8
6794	4	16	8
6795	4	16	8
6796	4	16	8
6797	4	16	8
6798	4	16	8
6799	4	16	8
6800	4	16	8
6801	5	15	8
6802	5	15	8
6803	5	15	8
6804	5	15	8
6805	5	15	8
6806	5	15	8
6807	5	15	8
6808	5	15	8
6809	5	15	8
6810	5	15	8
6811	5	15	8
6812	5	15	8
6813	5	15	8
6814	5	15	8
6815	5	15	8
6816	5	15	8
6817	5	15	8
6818	5	15	8
6819	5	15	8
6820	5	15	8
6821	5	15	8
6822	5	15	8
6823	5	15	8
6824	5	15	8
6825	5	15	8
6826	5	15	8
6827	5	15	8
6828	5	15	8
6829	5	15	8
6830	5	15	8
6831	5	15	8
6832	5	15	8
6833	5	15	8
6834	5	15	8
6835	5	15	8
6836	5	15	8
6837	5	15	8
6838	5	15	8
6839	5	15	8
6840	5	15	8
6841	5	15	8
6842	5	15	8
6843	5	15	8
6844	5	15	8
6845	5	15	8
6846	5	15	8
6847	5	15	8
6848	5	15	8
6849	5	15	8
6850	5	15	8
6851	5	15	8
6852	5	15	8
6853	5	15	8
6854	5	15	8
6855	5	15	8
6856	5	15	8
6857	5	15	8
6858	5	15	8
6859	5	15	8
6860	5	15	8
6861	5	15	8
6862	5	15	8
6863	5	15	8
6864	5	15	8
6865	5	15	8
6866	5	15	8
6867	5	15	8
6868	5	15	8
6869	5	15	8
6870	5	15	8
6871	5	15	8
6872	5	15	8
6873	5	15	8
6874	5	15	8
6875	5	15	8
6876	5	15	8
6877	5	15	8
6878	5	15	8
6879	5	15	8
6880	5	15	8
6881	5	15	8
6882	5	15	8
6883	5	15	8
6884	5	15	8
6885	5	15	8
6886	5	15	8
6887	5	15	8
6888	5	15	8
6889	5	15	8
6890	5	15	8
6891	5	15	8
6892	5	15	8
6893	5	15	8
6894	5	15	8
6895	5	15	8
6896	5	15	8
6897	5	15	8
6898	5	15	8
6899	5	15	8
6900	5	15	8
6901	5	15	8
6902	5	15	8
6903	5	15	8
6904	5	15	8
6905	5	15	8
6906	5	15	8
6907	5	15	8
6908	5	15	8
6909	5	15	8
6910	5	15	8
6911	5	15	8
6912	5	15	8
6913	5	15	8
6914	5	15	8
6915	5	15	8
6916	5	15	8
6917	5	15	8
6918	5	15	8
6919	5	15	8
6920	5	15	8
6921	5	15	8
6922	5	15	8
6923	5	15	8
6924	5	15	8
6925	5	15	8
6926	5	15	8
6927	5	15	8
6928	5	15	8
6929	5	15	8
6930	5	15	8
6931	5	15	8
6932	5	15	8
6933	5	15	8
6934	5	15	8
6935	5	15	8
6936	5	15	8
6937	5	15	8
6938	5	15	8
6939	5	15	8
6940	5	15	8
6941	5	15	8
6942	5	15	8
6943	5	15	8
6944	5	15	8
6945	5	15	8
6946	5	15	8
6947	5	15	8
6948	5	15	8
6949	5	15	8
6950	5	15	8
6951	5	15	8
6952	5	15	8
6953	5	15	8
6954	5	15	8
6955	5	15	8
6956	5	15	8
6957	5	15	8
6958	5	15	8
6959	5	15	8
6960	5	15	8
6961	5	15	8
6962	5	15	8
6963	5	15	8
6964	5	15	8
6965	5	15	8
6966	5	15	8
6967	5	15	8
6968	5	15	8
6969	5	15	8
6970	5	15	8
6971	5	15	8
6972	5	15	8
6973	5	15	8
6974	5	15	8
6975	5	15	8
6976	5	15	8
6977	5	15	8
6978	5	15	8
6979	5	15	8
6980	5	15	8
6981	5	15	8
6982	5	15	8
6983	5	15	8
6984	5	15	8
6985	5	15	8
6986	5	15	8
6987	5	15	8
6988	5	15	8
6989	5	15	8
6990	5	15	8
6991	5	15	8
6992	5	15	8
6993	5	15	8
6994	5	15	8
6995	5	15	8
6996	5	15	8
6997	5	15	8
6998	5	15	8
6999	5	15	8
7000	5	15	8
7001	5	15	8
7002	5	15	8
7003	5	15	8
7004	5	15	8
7005	5	15	8
7006	5	15	8
7007	5	15	8
7008	5	15	8
7009	5	15	8
7010	5	15	8
7011	5	15	8
7012	5	15	8
7013	5	15	8
7014	5	15	8
7015	5	15	8
7016	5	15	8
7017	5	15	8
7018	5	15	8
7019	5	15	8
7020	5	15	8
7021	5	15	8
7022	5	15	8
7023	5	15	8
7024	5	15	8
7025	5	15	8
7026	5	15	8
7027	5	15	8
7028	5	15	8
7029	5	15	8
7030	5	15	8
7031	5	15	8
7032	5	15	8
7033	5	15	8
7034	5	15	8
7035	5	15	8
7036	5	15	8
7037	5	15	8
7038	5	15	8
7039	5	15	8
7040	6	14	8
7041	6	14	8
7042	6	14	8
7043	6	14	8
7044	6	14	8
7045	6	14	8
7046	6	14	8
7047	6	14	8
7048	6	14	8
7049	6	14	8
7050	6	14	8
7051	6	14	8
7052	6	14	8
7053	6	14	8
7054	6	14	8
7055	6	14	8
7056	6	14	8
7057	6	14	8
7058	6	14	8
7059	6	14	8
7060	6	14	8
7061	6	14	8
7062	6	14	8
7063	6	14	8
7064	6	14	8
7065	6	14	8
7066	6	14	8
7067	6	14	8
7068	6	14	8
7069	6	14	8
7070	6	14	8
7071	6	14	8
7072	6	14	8
7073	6	14	8
7074	6	14	8
7075	6	14	8
7076	6	14	8
7077	6	14	8
7078	6	14	8
7079	6	14	8
7080	6	14	8
7081	6	14	8
7082	6	14	8
7083	6	14	8
7084	6	14	8
7085	6	14	8
7086	6	14	8
7087	6	14	8
7088	6	14	8
7089	6	14	8
7090	6	14	8
7091	6	14	8
7092	6	14	8
7093	6	14	8
7094	6	14	8
7095	6	14	8
7096	6	14	8
7097	6	14	8
7098	6	14	8
7099	6	14	8
7100	6	14	8
7101	6	14	8
7102	6	14	8
7103	6	14	8
7104	6	14	8
7105	6	14	8
7106	6	14	8
7107	6	14	8
7108	6	14	8
7109	6	14	8
7110	6	14	8
7111	6	14	8
7112	6	14	8
7113	6	14	8
7114	6	14	8
7115	6	14	8
7116	6	14	8
7117	6	14	8
7118	6	14	8
7119	6	14	8
7120	6	14	8
7121	6	14	8
7122	6	14	8
7123	6	14	8
7124	6	14	8
7125	6	14	8
7126	6	14	8
7127	6	14	8
7128	6	14	8
7129	6	14	8
7130	6	14	8
7131	6	14	8
7132	6	14	8
7133	6	14	8
7134	6	14	8
7135	6	14	8
7136	6	14	8
7137	6	14	8
7138	6	14	8
7139	6	14	8
7140	6	14	8
7141	6	14	8
7142	6	14	8
7143	6	14	8
7144	6	14	8
7145	6	14	8
7146	6	14	8
7147	6	14	8
7148	6	14	8
7149	6	14	8
7150	6	14	8
7151	6	14	8
7152	6	14	8
7153	6	14	8
7154	6	14	8
7155	6	14	8
7156	6	14	8
7157	6	14	8
7158	6	14	8
7159	6	14	8
7160	6	14	8
7161	6	14	8
7162	6	14	8
7163	6	14	8
7164	6	14	8
7165	6	14	8
7166	6	14	8
7167	6	14	8
7168	6	14	8
7169	6	14	8
7170	6	14	8
7171	6	14	8
7172	6	14	8
7173	6	14	8
7174	6	14	8
7175	6	14	8
7176	6	14	8
7177	6	14	8
7178	6	14	8
7179	6	14	8
7180	6	14	8
7181	6	14	8
7182	6	14	8
7183	6	14	8
7184	6	14	8
7185	6	14	8
7186	6	14	8
7187	6	14	8
7188	6	14	8
7189	6	14	8
7190	6	14	8
7191	6	14	8
7192	6	14	8
7193	6	14	8
7194	6	14	8
7195	6	14	8
7196	6	14	8
7197	6	14	8
7198	6	14	8
7199	6	14	8
7200	6	14	8
7201	6	14	8
7202	6	14	8
7203	6	14	8
7204	6	14	8
7205	6	14	8
7206	6	14	8
7207	6	14	8
7208	6	14	8
7209	6	14	8
7210	6	14	8
7211	6	14	8
7212	6	14	8
7213	6	14	8
7214	6	14	8
7215	6	14	8
7216	6	14	8
7217	6	14	8
7218	6	14	8
7219	6	14	8
7220	6	14	8
7221	6	14	8
7222	6	14	8
7223	6	14	8
7224	6	14	8
7225	6	14	8
7226	6	14	8
7227	6	14	8
7228	6	14	8
7229	6	14	8
7230	6	14	8
7231	6	14	8
7232	6	14	8
7233	6	14	8
7234	6	14	8
7235	6	14	8
7236	6	14	8
7237	6	14	8
7238	6	14	8
7239	6	14	8
7240	6	14	8
7241	6	14	8
7242	6	14	8
7243	6	14	8
7244	6	14	8
7245	6	14	8
7246	6	14	8
7247	6	14	8
7248	6	14	8
7249	6	14	8
7250	6	14	8
7251	6	14	8
7252	6	14	8
7253	6	14	8
7254	6	14	8
7255	6	14	8
7256	6	14	8
7257	6	14	8
7258	6	14	8
7259	6	14	8
7260	6	14	8
7261	6	14	8
7262	6	14	8
7263	6	14	8
7264	6	14	8
7265	6	14	8
7266	6	14	8
7267	6	14	8
7268	6	14	8
7269	6	14	8
7270	6	14	8
7271	6	14	8
7272	6	14	8
7273	6	14	8
7274	6	14	8
7275	6	14	8
7276	6	14	8
7277	6	14	8
7278	6	14	8
7279	6	14	8
7280	6	14	8
7281	6	14	8
7282	6	14	8
7283	6	14	8
7284	6	14	8
7285	6	14	8
7286	6	14	8
7287	6	14	8
7288	6	14	8
7289	6	14	8
7290	6	14	8
7291	6	14	8
7292	6	14	8
7293	6	14	8
7294	6	14	8
7295	6	14	8
7296	6	14	8
7297	6	14	8
7298	6	14	8
7299	6	14	8
7300	6	14	8
7301	6	14	8
7302	6	14	8
7303	6	14	8
7304	6	14	8
7305	6	14	8
7306	6	14	8
7307	6	14	8
7308	6	14	8
7309	6	14	8
7310	6	14	8
7311	6	14	8
7312	6	14	8
7313	6	14	8
7314	6	14	8
7315	6	14	8
7316	6	14	8
7317	6	14	8
7318	6	14	8
7319	6	14	8
7320	6	14	8
7321	6	14	8
7322	6	14	8
7323	6	14	8
7324	6	14	8
7325	6	14	8
7326	6	14	8
7327	6	14	8
7328	6	14	8
7329	6	14	8
7330	6	14	8
7331	6	14	8
7332	6	14	8
7333	6	14	8
7334	6	14	8
7335	6	14	8
7336	6	14	8
7337	6	14	8
7338	6	14	8
7339	6	14	8
7340	6	14	8
7341	6	14	8
7342	6	14	8
7343	6	14	8
7344	6	14	8
7345	6	14	8
7346	6	14	8
7347	6	14	8
7348	6	14	8
7349	6	14	8
7350	6	14	8
7351	6	14	8
7352	6	14	8
7353	6	14	8
7354	6	14	8
7355	6	14	8
7356	6	14	8
7357	6	14	8
7358	6	14	8
7359	6	14	8
7360	6	14	8
7361	6	14	8
7362	6	14	8
7363	6	14	8
7364	6	14	8
7365	6	14	8
7366	6	14	8
7367	6	14	8
7368	6	14	8
7369	6	14	8
7370	6	14	8
7371	6	14	8
7372	6	14	8
7373	6	14	8
7374	6	14	8
7375	6	14	8
7376	6	14	8
7377	6	14	8
7378	6	14	8
7379	6	14	8
7380	6	14	8
7381	6	14	8
7382	6	14	8
7383	6	14	8
7384	6	14	8
7385	6	14	8
7386	6	14	8
7387	6	14	8
7388	6	14	8
7389	6	14	8
7390	6	14	8
7391	6	14	8
7392	6	14	8
7393	6	14	8
7394	6	14	8
7395	6	14	8
7396	6	14	8
7397	6	14	8
7398	6	14	8
7399	6	14	8
7400	6	14	8
7401	6	14	8
7402	6	14	8
7403	6	14	8
7404	6	14	8
7405	6	14	8
7406	6	14	8
7407	6	14	8
7408	6	14	8
7409	6	14	8
7410	6	14	8
7411	6	14	8
7412	6	14	8
7413	6	14	8
7414	6	14	8
7415	6	14	8
7416	6	14	8
7417	6	14	8
7418	6	14	8
7419	6	14	8
7420	6	14	8
7421	6	14	8
7422	6	14	8
7423	6	14	8
7424	6	14	8
7425	6	14	8
7426	6	14	8
7427	6	14	8
7428	6	14	8
7429	6	14	8
7430	6	14	8
7431	6	14	8
7432	6	14	8
7433	6	14	8
7434	6	14	8
7435	6	14	8
7436	6	14	8
7437	6	14	8
7438	6	14	8
7439	6	14	8
7440	6	14	8
7441	6	14	8
7442	6	14	8
7443	6	14	8
7444	6	14	8
7445	6	14	8
7446	6	14	8
7447	6	14	8
7448	6	14	8
7449	6	14	8
7450	6	14	8
7451	6	14	8
7452	6	14	8
7453	6	14	8
7454	6	14	8
7455	6	14	8
7456	6	14	8
7457	6	14	8
7458	6	14	8
7459	6	14	8
7460	6	14	8
7461	6	14	8
7462	6	14	8
7463	6	14	8
7464	6	14	8
7465	6	14	8
7466	6	14	8
7467	6	14	8
7468	6	14	8
7469	6	14	8
7470	6	14	8
7471	6	14	8
7472	6	14	8
7473	6	14	8
7474	6	14	8
7475	6	14	8
7476	6	14	8
7477	6	14	8
7478	6	14	8
7479	6	14	8
7480	6	14	8
7481	6	14	8
7482	6	14	8
7483	6	14	8
7484	6	14	8
7485	6	14	8
7486	6	14	8
7487	6	14	8
7488	6	14	8
7489	6	14	8
7490	6	14	8
7491	6	14	8
7492	6	14	8
7493	6	14	8
7494	6	14	8
7495	6	14	8
7496	6	14	8
7497	6	14	8
7498	6	14	8
7499	6	14	8
7500	6	14	8
7501	6	14	8
7502	6	14	8
7503	6	14	8
7504	6	14	8
7505	6	14	8
7506	6	14	8
7507	6	14	8
7508	6	14	8
7509	6	14	8
7510	6	14	8
7511	6	14	8
7512	6	14	8
7513	6	14	8
7514	6	14	8
7515	6	14	8
7516	6	14	8
7517	6	14	8
7518	6	14	8
7519	6	14	8
7520	6	14	8
7521	6	14	8
7522	6	14	8
7523	6	14	8
7524	6	14	8
7525	6	14	8
7526	6	14	8
7527	6	14	8
7528	6	14	8
7529	6	14	8
7530	6	14	8
7531	6	14	8
7532	6	14	8
7533	6	14	8
7534	6	14	8
7535	6	14	8
7536	6	14	8
7537	6	14	8
7538	6	14	8
7539	6	14	8
7540	6	14	8
7541	6	14	8
7542	6	14	8
7543	6	14	8
7544	6	14	8
7545	6	14	8
7546	6	14	8
7547	6	14	8
7548	6	14	8
7549	6	14	8
7550	6	14	8
7551	6	14	8
7552	6	14	8
7553	6	14	8
7554	6	14	8
7555	6	14	8
7556	6	14	8
7557	6	14	8
7558	6	14	8
7559	6	14	8
7560	6	14	8
7561	6	14	8
7562	6	14	8
7563	6	14	8
7564	6	14	8
7565	6	14	8
7566	6	14	8
7567	6	14	8
7568	6	14	8
7569	6	14	8
7570	6	14	8
7571	6	14	8
7572	6	14	8
7573	6	14	8
7574	6	14	8
7575	6	14	8
7576	6	14	8
7577	6	14	8
7578	6	14	8
7579	6	14	8
7580	6	14	8
7581	6	14	8
7582	6	14	8
7583	6	14	8
7584	6	14	8
7585	6	14	8
7586	6	14	8
7587	6	14	8
7588	6	14	8
7589	6	14	8
7590	6	14	8
7591	6	14	8
7592	6	14	8
7593	6	14	8
7594	6	14	8
7595	6	14	8
7596	6	14	8
7597	6	14	8
7598	6	14	8
7599	6	14	8
7600	6	14	8
7601	6	14	8
7602	6	14	8
7603	6	14	8
7604	6	14	8
7605	6	14	8
7606	6	14	8
7607	6	14	8
7608	6	14	8
7609	6	14	8
7610	6	14	8
7611	6	14	8
7612	6	14	8
7613	6	14	8
7614	6	14	8
7615	6	14	8
7616	6	14	8
7617	6	14	8
7618	6	14	8
7619	6	14	8
7620	6	14	8
7621	6	14	8
7622	6	14	8
7623	6	14	8
7624	6	14	8
7625	6	14	8
7626	6	14	8
7627	6	14	8
7628	6	14	8
7629	6	14	8
7630	6	14	8
7631	6	14	8
7632	6	14	8
7633	6	14	8
7634	6	14	8
7635	6	14	8
7636	6	14	8
7637	6	14	8
7638	6	14	8
7639	6	14	8
7640	6	14	8
7641	6	14	8
7642	6	14	8
7643	6	14	8
7644	6	14	8
7645	6	14	8
7646	6	14	8
7647	6	14	8
7648	6	14	8
7649	6	14	8
7650	6	14	8
7651	6	14	8
7652	6	14	8
7653	6	14	8
7654	6	14	8
7655	6	14	8
7656	6	14	8
7657	6	14	8
7658	6	14	8
